CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.00.0.x64
	80	E4 F3 81 00 00 F0 81 00 00 F0 81 00 00 F0 81 00 
	90	00 F0 81 00 00 F0 81 00 00 F0 81 00 00 F0 81 00 
	A0	00 F0 81 00 00 F0 81 00 00 F0 81 00 00 F0 81 00 
	B0	00 00 00 00 8E 01 00 00 00 00 00 00 00 00 00 00 
	C0	4C 04 01 00 00 00 00 00 00 08 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 1F 60 00 00 00 E8 13 00 4D 41 C8 00 
	110	FF FF 0F 00 FF FF 0F 00 8F 01 00 00 98 00 BA 00 
	120	00 01 00 20 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 255 (0xFF), device 15 (0x0F), function 1 (0x01)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3C71
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		1.0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 71 3C 00 00 10 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 91 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 04 00 00 00 8F 2B 58 00 10 08 00 00 
	A0	DE 13 00 84 11 0C 00 00 80 0C 20 03 00 00 00 00 
	B0	00 00 00 00 00 80 00 00 68 0A 00 00 00 00 00 00 
	C0	8B 96 A8 80 29 01 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 255 (0xFF), device 15 (0x0F), function 2 (0x02)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CAA
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		1.0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 AA 3C 00 00 10 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 91 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	0D 50 0C 00 0D 50 0C 00 00 00 0F 00 00 00 00 00 
	90	00 08 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 00 00 00 3E 00 00 A0 3E 00 00 00 
	110	3E 00 00 00 3E 00 00 00 3E 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 04 00 00 00 01 00 00 00 05 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 255 (0xFF), device 15 (0x0F), function 3 (0x03)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CAB
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		1.0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 AB 3C 00 00 10 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 91 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	0D 50 0C 00 0D 50 0C 00 00 00 0F 00 00 00 00 00 
	90	00 08 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 00 00 00 3E 00 00 A0 3E 00 00 00 
	110	3E 00 00 00 3E 00 00 00 3E 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 04 00 00 00 01 00 00 00 05 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 255 (0xFF), device 15 (0x0F), function 4 (0x04)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CAC
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		1.0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 AC 3C 00 00 10 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 91 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	0D 50 0C 00 0D 50 0C 00 00 00 0F 00 00 00 00 00 
	90	00 08 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 00 00 00 3E 00 00 A0 3E 00 00 00 
	110	3E 00 00 00 3E 00 00 00 3E 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 04 00 00 00 01 00 00 00 05 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 255 (0xFF), device 15 (0x0F), function 5 (0x05)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CAD
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		1.0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 AD 3C 00 00 10 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 91 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	0D 50 0C 00 0D 50 0C 00 00 00 0F 00 00 00 00 00 
	90	00 08 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 00 00 00 3E 00 00 A0 3E 00 00 00 
	110	3E 00 00 00 3E 00 00 00 3E 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 04 00 00 00 01 00 00 00 05 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 255 (0xFF), device 15 (0x0F), function 6 (0x06)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CAE
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		1.0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 AE 3C 10 00 00 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 91 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 11 13 00 00 14 00 66 00 00 00 00 00 
	110	00 00 00 00 B6 65 0D 00 FB 10 00 00 00 00 00 00 
	120	24 22 24 4B 25 22 25 BB 00 00 00 00 00 00 00 00 
	130	26 22 26 4B 25 22 25 4B 00 00 00 00 00 00 00 00 

Description			System Device
Location			bus 255 (0xFF), device 16 (0x10), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CB0
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		1.0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 B0 3C 00 00 10 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 91 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 01 00 00 53 80 00 B8 07 00 00 00 
	110	4B 50 00 00 4B 50 00 00 4B 50 00 00 00 00 00 00 
	120	54 5D 64 00 54 5D 64 00 59 5A 5F 00 00 00 00 00 
	130	FF 0D 03 00 FF 0D 03 00 FF FF FF 00 00 00 00 00 

Description			System Device
Location			bus 255 (0xFF), device 16 (0x10), function 1 (0x01)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CB1
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		1.0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 B1 3C 00 00 10 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 91 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 01 00 00 53 80 00 B8 07 00 00 00 
	110	4B 50 00 00 4B 50 00 00 4B 50 00 00 00 00 00 00 
	120	54 5D 64 00 54 5D 64 00 59 5A 5F 00 00 00 00 00 
	130	FF 0D 03 00 FF 0D 03 00 FF FF FF 00 00 00 00 00 

Description			System Device
Location			bus 255 (0xFF), device 16 (0x10), function 2 (0x02)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CB2
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		1.0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 B2 3C 00 00 10 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 91 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	23 23 0B 0B 23 23 0B 0B 00 00 00 00 44 00 44 00 
	90	0D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 20 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 0A 00 0A 00 
	120	0A 00 0A 00 0A 00 0A 00 0A 00 0A 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 FF FF 00 00 00 00 00 00 

Description			System Device
Location			bus 255 (0xFF), device 16 (0x10), function 3 (0x03)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CB3
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		1.0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 B3 3C 00 00 10 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 91 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	23 23 0B 0B 23 23 0B 0B 00 00 00 00 44 00 55 00 
	90	0D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 20 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 0A 00 0A 00 
	120	0A 00 0A 00 0A 00 0A 00 0A 00 0A 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 FF FF 00 00 00 00 00 00 

Description			System Device
Location			bus 255 (0xFF), device 16 (0x10), function 4 (0x04)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CB4
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		1.0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 B4 3C 00 00 10 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 91 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 01 00 00 53 80 00 B8 07 00 00 00 
	110	4B 50 00 00 4B 50 00 00 4B 50 00 00 00 00 00 00 
	120	54 5D 64 00 54 5D 64 00 59 5A 5F 00 00 00 00 00 
	130	FF 0D 03 00 FF 0D 03 00 FF FF FF 00 00 00 00 00 

Description			System Device
Location			bus 255 (0xFF), device 16 (0x10), function 5 (0x05)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CB5
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		1.0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 B5 3C 00 00 10 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 91 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 01 00 00 53 80 00 B8 07 00 00 00 
	110	4B 50 00 00 4B 50 00 00 4B 50 00 00 00 00 00 00 
	120	54 5D 64 00 54 5D 64 00 59 5A 5F 00 00 00 00 00 
	130	FF 0D 03 00 FF 0D 03 00 FF FF FF 00 00 00 00 00 

Description			System Device
Location			bus 255 (0xFF), device 16 (0x10), function 6 (0x06)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x3CB6
	Revision ID		0x07
	PI			0x00
	SubClass		0x80
	BaseClass		0x08
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x15D9
	Subsystem ID		0x0665
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		PCI Express
	Caps offset		0x40
	Device type		Root Complex Integrated Endpoint Device
	Port			0
	Caps version		1.0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 B6 3C 00 00 10 00 07 00 80 08 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 D9 15 65 06 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
	40	10 00 91 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	25 25 0B 0B 23 23 0B 0B 00 00 00 00 66 00 44 00 
	90	0D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 20 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
